Ticker,Fund Name,Fund Link,Fund Type,Inception Month,AUM (US$ millions),YTD %,Avg % 1 yr,Avg % 3 yr,Avg % 5 yr,Avg % 10 yr,RTN% Prev Yr,Mgmt Fee %,Exp Ratio %,Std Dev,Benchmark Used,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco,Other / Qualitative,Shareholder Engagement
CGJYX,Calvert U.S. Large Cap Growth Responsible Index Fund Y,Calvert U.S. Large Cap Growth Responsible Index Fund Y,Equity Large Cap,6/1/2015 0:00,57.74,18.13,17.72,0,0,0,4.35,0.27,0.32,6.36,Calvert U.S. Large Cap Growth Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJAX,Calvert U.S. Large Cap Value Responsible Index Fund A,Calvert U.S. Large Cap Value Responsible Index Fund A,Equity Large Cap,6/1/2015 0:00,120.44,5.33,13.38,0,0,0,16.78,0.27,0.57,7.63,Calvert U.S. Large Cap Value Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJCX,Calvert U.S. Large Cap Value Responsible Index Fund C,Calvert U.S. Large Cap Value Responsible Index Fund C,Equity Large Cap,6/1/2015 0:00,120.44,4.88,12.63,0,0,0,15.93,0.27,1.32,7.58,Calvert U.S. Large Cap Value Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJIX,Calvert U.S. Large Cap Value Responsible Index Fund I,Calvert U.S. Large Cap Value Responsible Index Fund I,Equity Large Cap,6/1/2015 0:00,120.44,5.6,13.76,0,0,0,17.2,0.27,0.22,7.59,Calvert U.S. Large Cap Value Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJYX,Calvert U.S. Large Cap Value Responsible Index Fund Y,Calvert U.S. Large Cap Value Responsible Index Fund Y,Equity Large Cap,6/1/2015 0:00,120.44,5.56,13.64,0,0,0,17.02,0.27,0.32,7.56,Calvert U.S. Large Cap Value Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CULAX,Calvert Ultra-Short Income Fund A,Calvert Ultra-Short Income Fund A,Bond (Fixed Inc),10/1/2006 0:00,900.76,0.97,1.47,0.98,1.04,2.25,1.9,0.38,0.77,0.18,Barclays Short Treasury 9-12 Mon,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,,
CULIX,Calvert Ultra-Short Income Fund I,Calvert Ultra-Short Income Fund I,Bond (Fixed Inc),1/1/2014 0:00,900.76,1.25,1.81,1.36,0,0,2.22,0.38,0.5,0.18,Barclays Short Treasury 9-12 Mon TR USD,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CULYX,Calvert Ultra-Short Income Fund Y,Calvert Ultra-Short Income Fund Y,Bond (Fixed Inc),5/1/2010 0:00,900.76,1.22,1.77,1.24,1.28,0,2.15,0.38,0.52,0.14,Barclays Short Treasury 9-12 Mon,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBAX,Calvert Unconstrained Bond Fund A,Calvert Unconstrained Bond Fund A,Bond (Fixed Inc),9/1/2014 0:00,106.88,2.54,3.92,0,0,0,6.24,0.47,1.1,0.46,Barclays 1-3 Month U.S. Treasury Bill Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBCX,Calvert Unconstrained Bond Fund C,Calvert Unconstrained Bond Fund C,Bond (Fixed Inc),9/1/2014 0:00,106.88,1.98,3.11,0,0,0,5.45,0.47,1.85,0.49,Barclays 1-3 Month U.S. Treasury Bill Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBIX,Calvert Unconstrained Bond Fund I,Calvert Unconstrained Bond Fund I,Bond (Fixed Inc),9/1/2014 0:00,106.88,2.87,4.42,0,0,0,6.73,0.47,0.65,0.43,Barclays 1-3 Month U.S. Treaury Bill Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBYX,Calvert Unconstrained Bond Fund Y,Calvert Unconstrained Bond Fund Y,Bond (Fixed Inc),9/1/2014 0:00,106.88,2.78,4.27,0,0,0,6.51,0.47,0.85,0.45,Barclays 1-3 Month U.S. Treasury Bill Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CCMNX,CCM Alternative Income Fund,CCM Alternative Income Fund,Balanced,5/1/2013 0:00,32.56,3.86,4.59,1.38,0,0,2.47,0,2.76,2.5,Citigroup 3-Month T-Bill Index,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,
LCILX,ClearBridge Sustainability Leaders Fund (IS shares),ClearBridge Sustainability Leaders Fund (IS shares),All Cap,3/1/2015 0:00,7.43,11.49,14.04,0,0,0,6.06,0.65,0.75,6.52,Russell 3000,P,C,P,P,P,P,C,R,P,--,R,P,R,R,R,Yes,Yes
CRAIX,CRA Qualified Investment - CRA,CRA Qualified Investment - CRA,Bond (Fixed Inc),8/1/1999 0:00,2053.43,2.76,0.16,1.99,1.22,3.32,0.62,0.3,0.91,2.53,Barclays Capital US Aggregate,P *,P,P,P,P,--,--,--,--,--,R,R,R,R,R,,
CRANX,CRA Qualified Investment - Institutional,CRA Qualified Investment - Institutional,Bond (Fixed Inc),3/1/2007 0:00,2053.43,3.17,0.71,2.45,1.68,3.78,0.98,0.3,0.46,2.54,Barclays Capital US Aggregate Bond,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,,
CRATX,CRA Qualified Investment - Retail,CRA Qualified Investment - Retail,Bond (Fixed Inc),3/1/2007 0:00,2053.43,3.14,0.56,2.17,1.39,3.45,0.73,0.3,0.81,2.59,Barclays Capital US Aggregate,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,,
DOMAX,Domini International Social Equity Fund -- A shares,Domini International Social Equity Fund -- A shares,Int'l Global,12/1/2006 0:00,1091.09,19.56,20.1,5.71,11.31,2.21,3.12,0.94,1.53,7.51,MSCI EAFE Equity,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DOMOX,Domini International Social Equity Fund -- Institutional shares,Domini International Social Equity Fund -- Institutional shares,Int'l Global,11/1/2012 0:00,1091.09,19.68,20.58,6.15,0,0,3.61,0.94,1.1,7.46,MSCI EAFE Equity,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DOMIX,Domini International Social Equity Fund -- Investor shares,Domini International Social Equity Fund -- Investor shares,Int'l Global,12/1/2006 0:00,1091.09,19.64,20.25,5.75,11.33,2.05,3.05,0.94,1.52,7.65,MSCI EAFE Equity,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSBFX,Domini Social Bond Fund - Investor shares,Domini Social Bond Fund - Investor shares,Bond (Fixed Inc),6/1/2000 0:00,151.51,3.78,0.43,2.42,1.7,3.57,3.43,0.32,0.93,3.23,Barclays U.S. Aggregate Index,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSBIX,Domini Social Bond Fund -- Institutional shares,Domini Social Bond Fund -- Institutional shares,Bond (Fixed Inc),11/1/2011 0:00,151.51,3.99,0.72,2.66,1.92,0,3.65,0.32,0.63,3.19,Barclays U.S. Aggregate Index,C *,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSEPX,Domini Social Equity Fund -- A shares,Domini Social Equity Fund -- A shares,Equity Large Cap,11/1/2008 0:00,857.85,8.08,13.51,3.74,10.71,5.59,11.21,0.24,1.18,6.67,S&P 500 Composite Total Return,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DIEQX,Domini Social Equity Fund -- Institutional shares,Domini Social Equity Fund -- Institutional shares,Bond (Fixed Inc),11/1/2008 0:00,857.85,8.3,13.98,4.14,11.14,6.48,11.66,0.24,0.8,6.58,S&P 500 Composite Total Return,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSEFX,Domini Social Equity Fund -- Investor shares,Domini Social Equity Fund -- Investor shares,Equity Large Cap,6/1/1991 0:00,857.85,8.08,13.6,3.77,10.72,6.07,11.24,0.24,1.14,6.6,S&P 500 Composite Total Return,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSFRX,Domini Social Equity Fund -- R shares,Domini Social Equity Fund -- R shares,Equity Large Cap,11/1/2003 0:00,857.85,8.24,13.86,4.09,11.07,6.42,11.55,0.24,0.82,6.61,S&P 500 Composite Total Return,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
SRIAX,Gabelli ESG Fund Inc A,Gabelli ESG Fund Inc A,All Cap,6/1/2007 0:00,67.02,8.03,8.09,6.22,10.01,6.82,10.4,1,1.68,4.53,S&P 500 Composite Total Return,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRIGX,Gabelli ESG Fund Inc AAA,Gabelli ESG Fund Inc AAA,All Cap,6/1/2007 0:00,67.02,8.02,8.09,6.22,10,6.8,10.39,1,1.68,4.54,S&P 500 Composite Total Return,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRICX,Gabelli ESG Fund Inc C,Gabelli ESG Fund Inc C,All Cap,6/1/2007 0:00,67.02,7.5,7.27,5.42,9.18,6.01,9.63,1,2.43,4.49,S&P 500 Composite Total Return,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRIDX,Gabelli ESG Fund Inc I,Gabelli ESG Fund Inc I,All Cap,6/1/2007 0:00,67.02,8.2,8.41,6.5,10.27,7.06,10.72,1,1.43,4.47,S&P 500 Composite Total Return,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
GCBLX,Green Century Balanced,Green Century Balanced,Balanced,3/1/1992 0:00,226.42,7.94,8.04,4.79,9,5.34,5.39,0.65,1.48,4.18,Custom Balanced Index,C *,R,C,P,C,C,P,--,C,C,R,X,X,R,X,Yes,Yes
GCEQX,Green Century Equity,Green Century Equity,Equity Large Cap,6/1/1991 0:00,209.57,12.98,14.9,8.86,13.86,6.94,8.7,0.25,1.25,6.05,S&P 500 Composite Total Return,C *,R,C,--,C,C,C,--,C,P,X,R,X,X,X,Yes,Yes
GCIFX,Green Century MSCI International Index Fund - Institution,Green Century MSCI International Index Fund - Institution,Int'l Global,9/1/2016 0:00,26.47,17.91,0,0,0,0,0,0.28,0,0,MSCI World ex USA,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,,Yes
GCINX,Green Century MSCI International Index Fund - Investor,Green Century MSCI International Index Fund - Investor,Int'l Global,9/1/2016 0:00,26.47,17.75,0,0,0,0,0,0.28,0,0,MSCI World ex USA,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,,Yes
ESGMX,Mirova Global Sustainable Equity Fund - Class A,Mirova Global Sustainable Equity Fund - Class A,Int'l Global,3/1/2016 0:00,62.28,21.31,16.1,0,0,0,0,0.8,0,8.72,MSCI World,P,X,C,C,P,R,C,--,C,C,--,--,--,--,--,,
ESGYX,Mirova Global Sustainable Equity Fund - Class Y,Mirova Global Sustainable Equity Fund - Class Y,Int'l Global,3/1/2016 0:00,62.28,21.49,16.34,0,0,0,0,0.8,0,8.68,MSCI World,P,R,C,C,P,R,C,--,C,C,R,--,R,C,R,,Yes
NBSRX,Neuberger Berman Socially Resp Inv,Neuberger Berman Socially Resp Inv,Equity Large Cap,3/1/1994 0:00,2393.16,9.97,13.54,7.93,13.67,7.06,10.1,0.73,0.86,6.71,S&P 500 Composite Total Return,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRARX,Neuberger Berman Socially Resp R3,Neuberger Berman Socially Resp R3,Equity Large Cap,5/1/2009 0:00,2393.16,9.66,13.04,7.47,13.19,0,9.62,0.73,1.29,6.64,S&P 500 Composite Total Return,C,C,P,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NBSTX,Neuberger Berman Socially Resp Tr,Neuberger Berman Socially Resp Tr,Equity Large Cap,3/1/1997 0:00,2393.16,9.9,13.41,7.77,13.49,6.87,9.88,0.87,1.03,6.67,S&P 500 Composite Total Return,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRAAX,Neuberger Berman Socially Responsive A,Neuberger Berman Socially Responsive A,Equity Large Cap,5/1/2009 0:00,2393.16,9.87,13.36,7.74,13.45,0,9.89,0.73,1.05,6.7,S&P 500 Composite Total Return,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRACX,Neuberger Berman Socially Responsive C,Neuberger Berman Socially Responsive C,Equity Large Cap,5/1/2009 0:00,2393.16,9.28,12.53,6.93,12.61,0,9.11,0.73,1.79,6.62,S&P 500 Composite Total Return,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NBSLX,Neuberger Berman Socially Responsive I,Neuberger Berman Socially Responsive I,Equity Large Cap,11/1/2007 0:00,2393.16,10.12,13.78,8.14,13.89,0,10.31,0.62,0.68,6.66,S&P 500 Composite Total Return,C,C,C,P,P,P,P,P,P,P,X,R,X,X,X,Yes,Yes
PAFSX,Parnassus Asia Fund,Parnassus Asia Fund,Int'l Global,4/1/2013 0:00,15.36,13.87,15.66,3.64,0,0,13.98,1.1,1.25,6.5,MSCI AC Asia Pacific Index,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PRBLX,Parnassus Core Equity Fund,Parnassus Core Equity Fund,Equity Large Cap,8/1/1992 0:00,15612.1,8.52,10.72,7.68,13.59,9.46,10.4,0.6,0.88,5.28,S&P 500 Composite Total Return,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARWX,Parnassus Endeavor Fund,Parnassus Endeavor Fund,Equity Specialty,4/1/2005 0:00,4588.2,11.19,20.76,14.05,17.9,12.67,21.42,0.69,0.95,7.61,S&P 500 Composite Total Return,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PRFIX,Parnassus Fixed Income Fund,Parnassus Fixed Income Fund,Bond (Fixed Inc),8/1/1992 0:00,243.2,3.61,0.93,2.37,1.53,3.74,2.42,0.5,0.68,2.9,Barclays Capital US Credit,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARNX,Parnassus Fund,Parnassus Fund,All Cap,12/1/1984 0:00,1029.39,8.01,14.63,8.54,15.13,9.44,13.46,0.62,0.84,8.27,S&P 500 Composite Total Return,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARMX,Parnassus Mid Cap Fund,Parnassus Mid Cap Fund,Equity Mid-Sm Cap,4/1/2005 0:00,2564.98,8.94,11.37,9.37,13.26,9.17,16.07,0.74,0.99,6.48,Russell Midcap Index,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PAXWX,Pax Balanced Fund - Individual Investor,Pax Balanced Fund - Individual Investor,Balanced,8/1/1971 0:00,1955.9,8.22,8.31,4.91,8.13,4.28,5.81,0.75,0.77,3.02,Blended Index,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXIX,Pax Balanced Fund - Institutional Investor,Pax Balanced Fund - Institutional Investor,Balanced,4/1/2007 0:00,1955.9,8.39,8.59,5.17,8.4,4.54,6.1,0.75,0.52,3.06,Blended Index,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXBX,Pax Core Bond fund Individual,Pax Core Bond fund Individual,Bond (Fixed Inc),12/1/2016 0:00,689.07,3.12,0,0,0,0,0,0.4,0.72,0,Barclays Capital US Aggregate Bond,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXBIX,Pax Core Bond fund Institutional,Pax Core Bond fund Institutional,Bond (Fixed Inc),12/1/2016 0:00,689.07,3.28,0,0,0,0,0,0.4,0.47,0,Barclays Capital US Aggregate Bond,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXWEX,Pax Ellevate Global Women's Index Fund - Individual Investor,Pax Ellevate Global Women's Index Fund - Individual Investor,Equity Specialty,10/1/1993 0:00,156.09,15.16,14.93,6.22,10.89,0,6.01,0.65,0.98,5.41,Pax Global Women’s Leadership Index,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXWIX,Pax Ellevate Global Women's Index Fund - Institutional Class,Pax Ellevate Global Women's Index Fund - Institutional Class,Equity Specialty,4/1/2006 0:00,156.09,15.31,15.19,6.45,11.15,0,6.3,0.65,0.74,5.43,Pax Global Women’s Leadership Index,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PAXDX,Pax ESG Beta Dividend Fund Individual,Pax ESG Beta Dividend Fund Individual,Equity Large Cap,12/1/2016 0:00,139.89,8,0,0,0,0,0,0.65,0.9,0,Russell 1000,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXDIX,Pax ESG Beta Dividend Fund Institutional,Pax ESG Beta Dividend Fund Institutional,Equity Large Cap,12/1/2016 0:00,139.89,8.17,0,0,0,0,0,0.65,0.65,0,Russell 1000,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXGAX,Pax ESG Beta Quality Fund - Class A,Pax ESG Beta Quality Fund - Class A,Equity Large Cap,5/1/2013 0:00,199.53,11.47,14.3,7.81,0,0,6.24,0.65,1.06,5.44,Russell 1000,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXWGX,Pax ESG Beta Quality Fund - Individual Investor,Pax ESG Beta Quality Fund - Individual Investor,Equity Large Cap,6/1/1997 0:00,199.53,11.48,14.29,7.82,12.59,7.02,6.26,0.65,1.07,5.42,Russell 1000,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PWGIX,Pax ESG Beta Quality Fund - Institutional Investor,Pax ESG Beta Quality Fund - Institutional Investor,Equity Large Cap,4/1/2007 0:00,199.53,11.67,14.57,8.08,12.88,7.36,6.49,0.65,0.84,5.38,Russell 1000,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PGRNX,Pax Global Environmental Markets Fund - Individual Investor,Pax Global Environmental Markets Fund - Individual Investor,Int'l Global,3/1/2008 0:00,511.04,17.56,16.99,7.14,12.93,0,10.62,0.8,1.29,7.13,MSCI AC World (Net) Index (ACWI),C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PGINX,Pax Global Environmental Markets Fund - Institutional Class,Pax Global Environmental Markets Fund - Institutional Class,Int'l Global,3/1/2008 0:00,511.04,17.73,17.24,7.39,13.19,0,10.91,0.8,1.04,7.09,MSCI AC World (Net) Index (ACWI),C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXEAX,Pax Global Environmental Markets Fund A,Pax Global Environmental Markets Fund A,Int'l Global,5/1/2013 0:00,511.04,17.52,16.93,7.1,0,0,10.62,0.8,1.3,7.11,MSCI AC World (Net) Index (ACWI),C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXHX,Pax High Yield Bond Fund - Individual Investor,Pax High Yield Bond Fund - Individual Investor,Bond (Fixed Inc),10/1/1999 0:00,413.08,4.94,8.69,1.92,4.37,5.51,13.8,0.5,0.99,2.99,Merrill Lynch High Yield Master I,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXHIX,Pax High Yield Bond Fund - Institutional Investor,Pax High Yield Bond Fund - Institutional Investor,Bond (Fixed Inc),6/1/2004 0:00,413.08,5.27,8.97,2.21,4.63,5.76,13.94,0.5,0.74,3,Merrill Lynch High Yield Master I,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXHAX,Pax High Yield Bond Fund A,Pax High Yield Bond Fund A,Bond (Fixed Inc),5/1/2013 0:00,413.08,5.09,8.84,2.01,0,0,13.78,0.5,0.98,2.99,Merrill Lynch High Yield Master I,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXLX,Pax Large Cap Fund Individual,Pax Large Cap Fund Individual,Equity Large Cap,12/1/2016 0:00,773.57,11.35,0,0,0,0,0,0.65,0.95,0,S&P 500 Composite Total Return,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXLIX,Pax Large Cap Fund Intitutional,Pax Large Cap Fund Intitutional,Equity Large Cap,12/1/2016 0:00,773.57,11.53,0,0,0,0,0,0.65,0.7,0,S&P 500 Composite Total Return,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PWMDX,Pax Mid Cap Fund Individual,Pax Mid Cap Fund Individual,Equity Mid-Sm Cap,3/1/2016 0:00,146.41,7.66,10.25,0,0,0,0,0.75,1.15,5.73,Russell Midcap Index,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PMIDX,Pax Mid Cap Fund Institutional,Pax Mid Cap Fund Institutional,Equity Mid-Sm Cap,3/1/2016 0:00,146.41,7.96,10.58,0,0,0,0,0.75,0.9,5.69,Russell Midcap Index,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXINX,Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,Int'l Global,3/1/2008 0:00,609.39,17.06,14.84,2.45,5.13,0,-1.85,0.55,0.8,7.07,MSCI EAFE ESG Index,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXNIX,Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,Int'l Global,3/1/2008 0:00,609.39,17.24,15.14,2.7,4.77,0,-1.63,0.55,0.55,7.12,MSCI EAFE ESG Index,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXSCX,Pax Small Cap Fund - Individual Investor,Pax Small Cap Fund - Individual Investor,Equity Mid-Sm Cap,3/1/2008 0:00,821.23,-1.01,7.42,4.55,13.06,0,17.9,0.75,1.19,8.48,Russell 2000,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXSIX,Pax Small Cap Fund - Institutional Class,Pax Small Cap Fund - Institutional Class,Equity Mid-Sm Cap,3/1/2008 0:00,821.23,-0.81,7.71,4.82,13.35,0,18.17,0.75,0.94,8.48,Russell 2000,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXSAX,Pax Small Cap Fund A,Pax Small Cap Fund A,Equity Mid-Sm Cap,5/1/2013 0:00,821.23,-1.01,7.44,4.56,0,0,17.85,0.75,1.19,8.5,Russell 2000,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PORTX/,Portfolio 21 Global Equity Fund,Portfolio 21 Global Equity Fund,Int'l Global,9/1/1999 0:00,471.51,18.43,16.66,7,10.32,4.14,3.72,0.9,1.33,5.41,MSCI ACWI,R *,C,R,X,C,C,C,--,--,--,--,R,R,R,R,,Yes
PORIX,Portfolio 21 Institutional,Portfolio 21 Institutional,Int'l Global,3/1/2007 0:00,471.51,18.65,16.99,7.27,10.63,4.44,3.96,0.9,1.08,5.4,MSCI ACWI,P *,P,P,P,R,R,R,C,P,R,R,R,R,R,R,Yes,Yes
MBAPX,Praxis Genesis Balanced A,Praxis Genesis Balanced A,Balanced,1/1/2010 0:00,69.12,8.02,8.57,4.22,7.14,0,6.49,0.05,0.54,3.17,Russell 3000,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MCONX,Praxis Genesis Conservative A,Praxis Genesis Conservative A,Balanced,1/1/2010 0:00,22.25,5.94,4.63,3.25,4.59,0,4.22,0.05,0.6,2.46,Barclays Capital US Aggregate Bond,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MGAFX,Praxis Genesis Growth A,Praxis Genesis Growth A,Balanced,1/1/2010 0:00,60.16,9.43,11.11,5.04,8.91,0,7.82,0.05,0.62,4.06,Russell 3000,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MMDEX,Praxis Growth Index Fund - Institutional,Praxis Growth Index Fund - Institutional,Equity Large Cap,5/1/2007 0:00,244.09,17.33,18.34,10.93,14.84,9,7.62,0.3,0.44,5.75,MSCI U.S. Prime Market Growth Index,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MGNDX,Praxis Growth Index Fund A,Praxis Growth Index Fund A,Equity Large Cap,5/1/2007 0:00,244.09,17,17.84,10.48,14.34,8.53,7.15,0.3,0.86,5.79,MSCI U.S. Prime Market Growth Index,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MIIIX,Praxis Intermediate Income - Institutional,Praxis Intermediate Income - Institutional,Bond (Fixed Inc),5/1/2006 0:00,500.34,3.72,0.97,2.61,2.4,4.7,2.44,0.4,0.54,2.8,Barclays Capital US Aggregate,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MIIAX,Praxis Intermediate Income A,Praxis Intermediate Income A,Bond (Fixed Inc),5/1/1999 0:00,500.34,3.36,0.48,2.2,1.98,4.32,2.12,0.4,0.94,2.77,Barclays Capital US Aggregate,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MPLAX,Praxis International Index A,Praxis International Index A,Int'l Global,12/1/2010 0:00,271.46,18.27,18.08,2.09,6.79,0,4.97,0.6,1.32,6.49,MSCI ACWI xUS,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MPLIX,Praxis International Index Fund - Institutional,Praxis International Index Fund - Institutional,Equity Specialty,12/1/2010 0:00,271.46,18.82,18.87,2.66,7.43,0,5.48,0.6,0.77,6.38,MSCI ACWI xUS,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MMSIX,Praxis Small Cap Fund - Institutional,Praxis Small Cap Fund - Institutional,Equity Mid-Sm Cap,5/1/2007 0:00,47.92,-0.19,3.45,1.81,6.76,5.04,8.93,0.3,1,11.5,Russell 2000,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MMSCX,Praxis Small Cap Fund A,Praxis Small Cap Fund A,Equity Mid-Sm Cap,5/1/2007 0:00,47.92,-0.52,2.73,1.22,6.09,4.51,8.18,0.3,1.67,11.57,Russell 2000,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MVIIX,Praxis Value Index - Institutional,Praxis Value Index - Institutional,Equity Large Cap,5/1/2006 0:00,177.74,5.81,12.85,6,12.76,4.58,16.75,0.3,0.44,7.82,MSCI US Prime Market Value Index,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MVIAX,Praxis Value Index A,Praxis Value Index A,Equity Large Cap,5/1/2001 0:00,177.74,5.46,12.22,5.5,12.18,4.02,16.13,0.3,0.94,7.73,MSCI US Prime Market Value Index,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
SEBFX,Saturna Sustainable Bond Fund,Saturna Sustainable Bond Fund,Bond (Fixed Inc),3/1/2015 0:00,20.22,6.38,3.95,0,0,0,1.85,0.55,0.89,3.54,Citigroup World BIG Bond Index,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,Yes,
SEEFX,Saturna Sustainable Equity Fund,Saturna Sustainable Equity Fund,Int'l Global,3/1/2015 0:00,4.65,15.99,12.57,0,0,0,-1.43,0.65,0.99,5.73,S&P Global 1200,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,Yes,
MYPVX,Sentinel Sustainable Core Opportunities Fund (A Shares),Sentinel Sustainable Core Opportunities Fund (A Shares),Equity Large Cap,6/1/1996 0:00,385.76,12.29,14.98,7.54,12.79,5.67,9.66,0.7,0.17,5.85,S&P 500 Composite Total Return,P,P,P,--,P,P,P,--,P,P,R,R,R,R,R,,Yes
